Barcode,Item Name,Category,Price,Stocks
DDF-Aozi-Dog-Adult-1kg,Aozi Dog Adult 1kg,Dog Dry Food,165,0
DDF-Aozi-Dog-Adult-1/2kg,Aozi Dog Adult 1/2kg,Dog Dry Food,85,0
DDF-Aozi-Dog-Puppy-1kg,Aozi Dog Puppy 1kg,Dog Dry Food,175,0
DDF-Aozi-Dog-Puppy-1/2kg,Aozi Dog Puppy 1/2kg,Dog Dry Food,90,0
DDF-Beef-Teriyaki-1kg,Beef Teriyaki 1kg,Dog Dry Food,80,0
DDF-Beef-Teriyaki-1/2kg,Beef Teriyaki 1/2kg,Dog Dry Food,40,0
DDF-Beef-Pro-Adult-1kg,BeefPro Adult 1kg,Dog Dry Food,150,0
DDF-Beef-Pro-Adult-1/2kg,BeefPro Adult 1/2kg,Dog Dry Food,75,0
DDF-BeefPro-Puppy-1kg,BeefPro Puppy 1kg,Dog Dry Food,165,0
DDF-BeefPro-Puppy-1/2kg,BeefPro Puppy 1/2kg,Dog Dry Food,85,0
